File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
abf98d90-2973-4631-b207-d1818f940a8d	54811c2e-74cc-4a44-8870-fcdd6ed2199f.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00422, C3L-00422	C3L-00422-01, C3L-00422-02	Primary Tumor, Primary Tumor
a7c5ad22-d4bb-434c-be9b-e8f6f5e4294c	cae88ada-8677-4605-ac02-0f880717ae67.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00549	C3N-00549-03	Primary Tumor
b27e4d5d-e0c7-4674-85aa-f280aa3e04e7	3debf71e-c216-4a0b-8e9b-0eeadeeaf21f.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03962	C3L-03962-07	Solid Tissue Normal
621395be-f91b-45d8-b208-39e92bfb579c	15c26160-e69e-481d-9653-a7f500e87dd4.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01023	C3N-01023-04	Primary Tumor
21a4f971-8690-471b-8a3f-cd0cda98d0f8	82a3f56b-827c-4188-9be6-c00718633217.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01071	C3N-01071-03	Primary Tumor
70448082-3693-4fda-a202-64878d9a98a6	efb0852b-2324-4c4a-afc5-f1c7dc0330c3.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02650	C3L-02650-06	Solid Tissue Normal
ef286851-bf44-4f0a-85d7-ed4f71abff33	6198109a-f8f9-40eb-9309-030c15399dc7.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00144	C3L-00144-01	Primary Tumor
f65c1de9-2b28-4651-88e5-fdd74aa351fb	5f29b6ee-5d6f-4e89-b3e6-cec864f92def.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02168	C3L-02168-04	Primary Tumor
d9656985-2abc-45cf-ad6f-d9f8f9125371	c87d58cb-8a06-4cf6-86ae-5fd5d87787de.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01663	C3L-01663-06	Solid Tissue Normal
b18a34ab-2b89-4e67-967f-834d3d876dcb	640d5ab0-e019-48c2-99c1-407504286ffb.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01030	C3N-01030-03	Primary Tumor
75719c71-7b3c-4928-b8c5-52fb5462663c	170ef5f0-08b2-43ac-b718-30dafa682e2c.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01030	C3N-01030-06	Solid Tissue Normal
04ae1be8-5932-4ea5-8803-5f48f61396c8	dc338886-79f0-4a62-a2c4-8ee3675ba1a1.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01606	C3L-01606-01	Primary Tumor
a73d14a9-7360-4b8f-8d80-8d4f49a8acaa	679e7cb1-5489-4671-b5d9-9d3eb1c0d4e7.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02619	C3L-02619-08	Solid Tissue Normal
73bc2531-1546-4d09-93b1-bb02bb00cefe	354d3c28-5781-4399-8f56-c2e8a9bb556d.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02426	C3N-02426-03	Solid Tissue Normal
2b90e4a8-c307-47bd-9ec0-b616586b4462	8a5fcdc5-7cf6-45a2-9a6e-9d31b6abf0ec.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01285	C3L-01285-02	Primary Tumor
27452f72-c012-487f-aea5-c4c5aebffb79	468fb5a8-2cf5-42d6-b986-66422e5ee255.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01025	C3N-01025-06	Solid Tissue Normal
39aca5fd-9ba9-44c4-aac9-ede3d1678f29	f19d6bc0-d281-4cc8-a6e4-9469ea4564d0.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03848	C3N-03848-03	Solid Tissue Normal
0af10505-329b-4f86-ae3c-eb1e2ce325da	aa3242a0-0a6a-47d7-b97b-139fb5e0a99a.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01000	C3L-01000-06	Solid Tissue Normal
8b7b26d6-fdaa-4d3b-86f9-f19f1b7a512a	d7e8ca1f-3adf-46fb-b036-244358e0b18e.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02433, C3N-02433	C3N-02433-02, C3N-02433-01	Primary Tumor, Primary Tumor
0709c5f7-82be-499b-8628-f43e26e28c1a	d30ae099-c6ad-4d28-b74a-63e66d5517a3.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01016	C3N-01016-06	Solid Tissue Normal
8d4e1099-2ada-4827-beeb-a75fdbd0d457	ba67a062-0c93-4a18-a3a9-a2629084e561.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00081	C3L-00081-01	Primary Tumor
c3bdd1b7-eea3-4d73-b0d4-6975bea44da5	75a264cc-dd23-4640-a0bc-4b57cf93e6b5.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02588	C3N-02588-03	Solid Tissue Normal
9f147bb5-8570-4c87-ad4e-83feafba3d57	03f0c591-7299-4aa2-9f9c-c2919a5c773f.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02130	C3L-02130-06	Solid Tissue Normal
6b95258a-0b73-4f5e-bd83-01e2317b09d6	a53b0074-3be8-477f-9f00-7600a26af135.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01683	C3L-01683-04	Solid Tissue Normal
b70a89c3-e982-4802-9b5b-fda326a4bc8c	7e7867e9-def5-4511-b1af-a17b37f17163.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00368	C3L-00368-06	Solid Tissue Normal
536bc556-943e-4671-b13f-cd005aff1b22	eb0a32dc-2fac-4cb0-84ff-87c1595405b4.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01410	C3N-01410-07	Solid Tissue Normal
bffcc2f4-ae93-4eee-92e0-478d016b1eac	28d12e27-cff0-4b69-93e7-eaad8f3a4efb.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02649	C3L-02649-06	Solid Tissue Normal
a3a7106b-17ae-4803-8d6f-297d05a5acd4	461f37c0-a81f-4cc5-91ae-755f2c924a7d.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02288	C3N-02288-09	Solid Tissue Normal
77ca9fc0-1bd7-4a8f-b1cc-d2164e8ad38a	b62a33ec-3b18-4f0a-b614-bba9800e5251.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00547	C3N-00547-01	Primary Tumor
